,feature0,feature1,feature2,year,month,day,weather_cloudy,weather_rainy,weather_sunny
787,-0.2088369698724652,-1.4284963982566727,-0.637010919456431,0.0,1.2117435798963296,-0.05180921449546947,-0.6938473525256192,-0.4413123092630842,0.976248546472565
778,1.4211169742919578,2.1343899087698754,0.24151134201347696,0.0,1.2117435798963296,-0.16658101605140516,-0.6938473525256192,-0.4413123092630842,0.976248546472565
163,-0.8678982993752361,0.6154682470489976,-0.6288074835701286,0.0,-1.1966439714241013,0.06296258706046622,-0.6938473525256192,-0.4413123092630842,0.976248546472565
840,0.3558845820981553,0.17653920941431506,0.7618944958800623,0.0,1.2117435798963296,0.522049793284209,-0.6938473525256192,-0.4413123092630842,0.976248546472565
178,1.0537132526421145,-0.46904916012455905,0.47552804606251803,0.0,-1.1966439714241013,0.17773438861640192,-0.6938473525256192,-0.4413123092630842,0.976248546472565
817,-0.007442069684664236,1.363084926728871,0.03329268373503934,0.0,1.2117435798963296,0.2925061901723376,-0.6938473525256192,-0.4413123092630842,0.976248546472565
166,1.9287599483113755,1.2687980057835515,1.5895332478341933,0.0,-1.1966439714241013,0.06296258706046622,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
252,-0.19514993254304167,-0.2659760527660412,-0.4071499237513198,0.0,-1.1966439714241013,0.9811369995079517,-0.6938473525256192,2.265968972562375,-1.0243293100033335
265,0.42056446998061525,1.6934184968546329,0.26028667299027974,0.0,-1.1966439714241013,1.0959088010638873,-0.6938473525256192,2.265968972562375,-1.0243293100033335
925,0.4773242135802964,0.15679839966130465,-0.49363885689552167,0.0,1.2117435798963296,1.4402242057316945,-0.6938473525256192,-0.4413123092630842,0.976248546472565
337,-0.22759860535464083,0.007369024296139958,0.7009435035816003,0.0,0.007549804236114243,-1.658614436278569,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
165,-0.3066691595518375,2.0122343355201844,-0.8370478001138507,0.0,-1.1966439714241013,0.06296258706046622,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
746,0.02128245443428747,-0.4943426873139972,-0.34795388879882344,0.0,1.2117435798963296,-0.5108964207192123,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
394,0.8838498442919521,0.7411018994898578,-0.677701664975599,0.0,0.007549804236114243,-1.0847554284988907,-0.6938473525256192,-0.4413123092630842,0.976248546472565
633,-1.0907892373670436,-0.08856784886557485,-0.8594022936801108,0.0,1.2117435798963296,-1.658614436278569,-0.6938473525256192,-0.4413123092630842,0.976248546472565
642,0.6571828647324315,-1.5672944511981377,0.042220054067036154,0.0,1.2117435798963296,-1.5438426347226335,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
22,0.20418934159196947,-2.2260475058980425,-0.013464653519942369,0.0,-1.1966439714241013,-1.5438426347226335,-0.6938473525256192,-0.4413123092630842,0.976248546472565
639,0.2557480899544668,-0.5221972282406786,1.0261682517954034,0.0,1.2117435798963296,-1.658614436278569,-0.6938473525256192,-0.4413123092630842,0.976248546472565
24,0.1238663288095828,-1.1420144002398054,-0.21112857423106765,0.0,-1.1966439714241013,-1.4290708331666977,-0.6938473525256192,-0.4413123092630842,0.976248546472565
381,-0.17914775907970745,1.6787452138355001,1.9247477290453758,0.0,0.007549804236114243,-1.1995272300548263,-0.6938473525256192,-0.4413123092630842,0.976248546472565
370,1.8546546182211008,-0.031153780613359598,-0.13857564907625058,0.0,0.007549804236114243,-1.3142990316107621,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
488,1.3759660640915745,0.5654036490447681,-0.011207071851132603,0.0,0.007549804236114243,-0.05180921449546947,-0.6938473525256192,-0.4413123092630842,0.976248546472565
758,0.5670555051590463,0.4666233166136469,0.6588107251949079,0.0,1.2117435798963296,-0.3961246191632765,-0.6938473525256192,-0.4413123092630842,0.976248546472565
74,-0.32615175369024574,-1.9137914572853425,-0.3201086469462782,0.0,-1.1966439714241013,-0.969983626942955,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
281,1.8073142342438444,-0.3601782935227566,-0.43491356003255593,0.0,-1.1966439714241013,1.3254524041757587,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
827,0.5094521843630615,-0.7591809037566263,1.1100163982384001,0.0,1.2117435798963296,0.4072779917282733,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
560,-0.75451086823825,-0.06715323899924819,-1.0291345713626339,0.0,0.007549804236114243,0.7515933963960804,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
520,-0.5702092228160862,-1.10914958025679,0.9108622502425979,0.0,0.007549804236114243,0.2925061901723376,-0.6938473525256192,-0.4413123092630842,0.976248546472565
294,0.019432588438120037,1.330174659810807,0.8093513768301595,0.0,-1.1966439714241013,1.4402242057316945,-0.6938473525256192,-0.4413123092630842,0.976248546472565
540,0.22257785827718246,0.7689535418927541,0.46683473229732353,0.0,0.007549804236114243,0.522049793284209,-0.6938473525256192,2.265968972562375,-1.0243293100033335
912,-0.7297086442883471,-0.004659631524544903,-0.04351805902630029,0.0,1.2117435798963296,1.3254524041757587,-0.6938473525256192,2.265968972562375,-1.0243293100033335
151,0.6497603892485931,-1.8950881062891944,0.7899597813456793,0.0,-1.1966439714241013,-0.05180921449546947,-0.6938473525256192,-0.4413123092630842,0.976248546472565
379,0.18059270595754534,-0.2174995573519977,0.5832228104749865,0.0,0.007549804236114243,-1.1995272300548263,-0.6938473525256192,-0.4413123092630842,0.976248546472565
917,-0.3038953680100829,0.5451004721411463,0.6075657007414359,0.0,1.2117435798963296,1.4402242057316945,-0.6938473525256192,-0.4413123092630842,0.976248546472565
701,2.3375114316144687,-1.0512405573852972,-0.5128613104076545,0.0,1.2117435798963296,-0.969983626942955,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
611,-1.1572816717696701,1.0427977504058552,-0.5561550574924184,0.0,0.007549804236114243,1.3254524041757587,-0.6938473525256192,-0.4413123092630842,0.976248546472565
599,1.2991673218701896,0.5648663722849122,0.5610814477928193,0.0,0.007549804236114243,1.2106806026198231,-0.6938473525256192,-0.4413123092630842,0.976248546472565
92,-0.37276312302751524,-0.43823451830899934,-1.4388910224723357,0.0,-1.1966439714241013,-0.7404400238310836,-0.6938473525256192,-0.4413123092630842,0.976248546472565
895,-0.49399884714595105,-0.2710352039543694,-0.36662043104331793,0.0,1.2117435798963296,1.2106806026198231,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
207,-0.23856263508993744,-0.6553885609710379,1.0068563968560398,0.0,-1.1966439714241013,0.522049793284209,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
731,0.046027651228459115,-1.2188711621299364,-1.1700462721207063,0.0,1.2117435798963296,-0.625668222275148,-0.6938473525256192,-0.4413123092630842,0.976248546472565
882,-0.059025424081150045,0.14918987551807328,0.23818204460785644,0.0,1.2117435798963296,0.9811369995079517,-0.6938473525256192,2.265968972562375,-1.0243293100033335
108,0.41200838194549044,0.45999172184284526,-0.9976567146069573,0.0,-1.1966439714241013,-0.5108964207192123,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
671,0.20724785223624947,-0.3691191252492214,-1.8422909837998296,0.0,1.2117435798963296,-1.3142990316107621,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
589,0.8512101033485026,0.5271787210058569,-1.1252357663443198,0.0,0.007549804236114243,1.0959088010638873,-0.6938473525256192,-0.4413123092630842,0.976248546472565
340,-0.08580479975610589,0.5212566175387257,0.9357167609484588,0.0,0.007549804236114243,-1.658614436278569,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
210,-0.7794799780886934,-0.7218420096079279,-0.2015405294317419,0.0,-1.1966439714241013,0.522049793284209,-0.6938473525256192,-0.4413123092630842,0.976248546472565
286,0.08577189964489135,-1.1601897614398196,-0.33193093356872294,0.0,-1.1966439714241013,1.3254524041757587,-0.6938473525256192,-0.4413123092630842,0.976248546472565
277,0.48646928985618626,-0.3233131875195859,1.281514724950563,0.0,-1.1966439714241013,1.2106806026198231,-0.6938473525256192,-0.4413123092630842,0.976248546472565
955,-0.2531896722741823,-1.1529910201347675,0.30363249681497356,0.0,1.2117435798963296,1.7845396103995015,-0.6938473525256192,-0.4413123092630842,0.976248546472565
923,1.1957242196565092,-0.19348172115324466,0.6362214578655342,0.0,1.2117435798963296,1.4402242057316945,-0.6938473525256192,-0.4413123092630842,0.976248546472565
948,0.2767107634457811,1.6285746636448308,-0.7421894556456629,0.0,1.2117435798963296,1.7845396103995015,-0.6938473525256192,-0.4413123092630842,0.976248546472565
137,-1.8034800088556338,0.08559056846418293,0.48513699676020255,0.0,-1.1966439714241013,-0.2813528176073409,-0.6938473525256192,-0.4413123092630842,0.976248546472565
510,-0.6981477167998247,-0.1314749561784859,1.0729951096473158,0.0,0.007549804236114243,0.17773438861640192,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
795,-0.4931152656032142,0.8530676601722851,0.8871979894219193,0.0,1.2117435798963296,0.06296258706046622,-0.6938473525256192,-0.4413123092630842,0.976248546472565
123,0.7900105473197871,0.1514555098399457,0.22203026000408138,0.0,-1.1966439714241013,-0.3961246191632765,-0.6938473525256192,-0.4413123092630842,0.976248546472565
525,-0.7718260033147308,-0.18082010913603241,-0.06329761265960719,0.0,0.007549804236114243,0.4072779917282733,-0.6938473525256192,2.265968972562375,-1.0243293100033335
870,0.4899072480150608,0.3374627738732474,-2.266775038403374,0.0,1.2117435798963296,0.866365197952016,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
